time,high,open,low,volume,close
2018-04-18 18:22:47,1.7200000286102295,1.559999942779541,1.5399999618530273,15621216,1.690000057220459
2018-04-16 19:00:00,1.6699999570846558,1.6299999952316284,1.5399999618530273,16905500,1.559999942779541
2018-04-15 19:00:00,1.7000000476837158,1.6699999570846558,1.5199999809265137,30914544,1.6299999952316284
2018-04-14 19:00:00,1.7000000476837158,1.440000057220459,1.440000057220459,45012070,1.6699999570846558
2018-04-13 19:00:00,1.4700000286102295,1.3200000524520874,1.2899999618530273,14221912,1.440000057220459
2018-04-12 19:00:00,1.5099999904632568,1.340000033378601,1.2799999713897705,37946590,1.3200000524520874
2018-04-11 19:00:00,1.399999976158142,1.0700000524520874,1.0299999713897705,29622780,1.340000033378601
2018-04-10 19:00:00,1.0700000524520874,1.0099999904632568,1.0,3787314,1.0700000524520874
2018-04-09 19:00:00,1.0199999809265137,0.9904999732971191,0.9599999785423279,3431442,1.0099999904632568
2018-04-08 19:00:00,1.0700000524520874,1.0299999713897705,0.9621999859809875,5709691,0.9904999732971191
2018-04-07 19:00:00,1.0499999523162842,0.9799000024795532,0.9681000113487244,4594574,1.0299999713897705
2018-04-06 19:00:00,1.0299999713897705,0.9315999746322632,0.9264000058174133,4004347,0.9799000024795532
2018-04-05 19:00:00,0.9950000047683716,0.972000002861023,0.9150000214576721,3406180,0.9315999746322632
2018-04-04 19:00:00,0.9941999912261963,0.9815000295639038,0.925000011920929,5348936,0.972000002861023
2018-04-03 19:00:00,1.1100000143051147,1.1100000143051147,0.9549999833106995,7253664,0.9815000295639038
2018-04-02 19:00:00,1.1200000047683716,1.0299999713897705,1.0299999713897705,6132185,1.1100000143051147
2018-04-01 19:00:00,1.059999942779541,0.9871000051498413,0.9811999797821045,5744555,1.0299999713897705
2018-03-31 19:00:00,1.090000033378601,1.0700000524520874,0.9399999976158142,11460934,0.9871000051498413
2018-03-30 19:00:00,1.159999966621399,1.1100000143051147,1.059999942779541,7346004,1.0700000524520874
2018-03-29 19:00:00,1.1399999856948853,1.090000033378601,1.0499999523162842,10606415,1.1100000143051147
2018-03-28 19:00:00,1.190000057220459,1.1799999475479126,1.059999942779541,13044785,1.090000033378601
2018-03-27 19:00:00,1.25,1.1699999570846558,1.159999966621399,4191646,1.1799999475479126
2018-03-26 19:00:00,1.2400000095367432,1.2300000190734863,1.1399999856948853,7488226,1.1699999570846558
2018-03-25 19:00:00,1.3300000429153442,1.3200000524520874,1.1799999475479126,9154908,1.2300000190734863
2018-03-24 20:00:00,1.3700000047683716,1.3200000524520874,1.2599999904632568,6089384,1.3200000524520874
2018-03-23 20:00:00,1.4199999570846558,1.3600000143051147,1.309999942779541,7237483,1.3200000524520874
2018-03-22 20:00:00,1.3600000143051147,1.3200000524520874,1.2400000095367432,7840630,1.3600000143051147
2018-03-21 20:00:00,1.4199999570846558,1.3700000047683716,1.2599999904632568,9091837,1.3200000524520874
2018-03-20 20:00:00,1.5,1.440000057220459,1.340000033378601,15743742,1.3700000047683716
2018-03-19 20:00:00,1.5299999713897705,1.3200000524520874,1.2799999713897705,21867894,1.440000057220459
2018-03-18 20:00:00,1.340000033378601,1.2300000190734863,1.1799999475479126,17802560,1.3200000524520874
2018-03-17 20:00:00,1.309999942779541,1.1299999952316284,1.0499999523162842,34018899,1.2300000190734863
2018-03-16 20:00:00,1.149999976158142,1.090000033378601,1.059999942779541,10969144,1.1299999952316284
2018-03-15 20:00:00,1.149999976158142,1.090000033378601,1.0199999809265137,8151841,1.090000033378601
2018-03-14 20:00:00,1.149999976158142,1.1100000143051147,1.0299999713897705,14361572,1.090000033378601
2018-03-13 20:00:00,1.3200000524520874,1.2999999523162842,1.090000033378601,13038696,1.1100000143051147
2018-03-12 20:00:00,1.350000023841858,1.3300000429153442,1.2699999809265137,4676229,1.2999999523162842
2018-03-11 20:00:00,1.4199999570846558,1.3700000047683716,1.2599999904632568,9760650,1.3300000429153442
2018-03-10 19:00:00,1.440000057220459,1.2899999618530273,1.2300000190734863,12488044,1.3700000047683716
2018-03-09 19:00:00,1.4800000190734863,1.3799999952316284,1.2699999809265137,13439475,1.2899999618530273
2018-03-08 19:00:00,1.399999976158142,1.3700000047683716,1.1399999856948853,24931470,1.3799999952316284
2018-03-07 19:00:00,1.5399999618530273,1.5299999713897705,1.350000023841858,13203611,1.3700000047683716
2018-03-06 19:00:00,1.7200000286102295,1.6799999475479126,1.350000023841858,30341844,1.5299999713897705
2018-03-05 19:00:00,1.899999976158142,1.8600000143051147,1.6100000143051147,21157543,1.6799999475479126
2018-03-04 19:00:00,1.899999976158142,1.8899999856948853,1.840000033378601,5706428,1.8600000143051147
2018-03-03 19:00:00,1.9199999570846558,1.8600000143051147,1.809999942779541,7419008,1.8899999856948853
2018-03-02 19:00:00,1.9700000286102295,1.9199999570846558,1.840000033378601,7189078,1.8600000143051147
2018-03-01 19:00:00,2.0199999809265137,1.9700000286102295,1.850000023841858,7773573,1.9199999570846558
2018-02-28 19:00:00,2.0199999809265137,1.850000023841858,1.8200000524520874,12318435,1.9700000286102295
2018-02-27 19:00:00,2.0199999809265137,1.9600000381469727,1.8200000524520874,13272687,1.850000023841858
2018-02-26 19:00:00,2.0899999141693115,1.850000023841858,1.7899999618530273,20337023,1.9600000381469727
2018-02-25 19:00:00,1.909999966621399,1.7899999618530273,1.7400000095367432,12017374,1.850000023841858
2018-02-24 19:00:00,1.9600000381469727,1.7400000095367432,1.7100000381469727,24302805,1.7899999618530273
2018-02-23 19:00:00,1.7899999618530273,1.7100000381469727,1.6200000047683716,11249252,1.7400000095367432
2018-02-22 19:00:00,1.7999999523162842,1.600000023841858,1.559999942779541,11963508,1.7100000381469727
2018-02-21 19:00:00,1.850000023841858,1.7100000381469727,1.5399999618530273,19184218,1.600000023841858
2018-02-20 19:00:00,1.9199999570846558,1.8799999952316284,1.690000057220459,19209522,1.7100000381469727
2018-02-19 19:00:00,2.119999885559082,2.069999933242798,1.8200000524520874,16136380,1.8799999952316284
2018-02-18 19:00:00,2.1600000858306885,1.9600000381469727,1.940000057220459,10182264,2.069999933242798
2018-02-17 19:00:00,2.2100000381469727,2.200000047683716,1.909999966621399,15124430,1.9600000381469727
2018-02-16 19:00:00,2.2100000381469727,2.0999999046325684,2.069999933242798,13707120,2.200000047683716
2018-02-15 19:00:00,2.180000066757202,2.0999999046325684,1.9600000381469727,15726765,2.0999999046325684
2018-02-14 19:00:00,2.190000057220459,2.0299999713897705,1.9700000286102295,24671247,2.0999999046325684
2018-02-13 19:00:00,2.0399999618530273,1.8200000524520874,1.7699999809265137,16364321,2.0299999713897705
2018-02-12 19:00:00,1.8799999952316284,1.8799999952316284,1.7200000286102295,8560481,1.8200000524520874
2018-02-11 19:00:00,1.909999966621399,1.6699999570846558,1.6699999570846558,12512544,1.8799999952316284
2018-02-10 19:00:00,1.840000033378601,1.8300000429153442,1.5800000429153442,14509089,1.6699999570846558
2018-02-09 19:00:00,2.109999895095825,1.9299999475479126,1.7300000190734863,22976646,1.8300000429153442
2018-02-08 19:00:00,1.9900000095367432,1.7599999904632568,1.659999966621399,19983997,1.9299999475479126
2018-02-07 19:00:00,1.8799999952316284,1.590000033378601,1.590000033378601,19621403,1.7599999904632568
2018-02-06 19:00:00,1.8799999952316284,1.590000033378601,1.5099999904632568,33694026,1.590000033378601
2018-02-05 19:00:00,1.7200000286102295,1.440000057220459,1.2000000476837158,43155356,1.590000033378601
2018-02-04 19:00:00,1.7799999713897705,1.7400000095367432,1.3300000429153442,36567257,1.440000057220459
2018-02-03 19:00:00,2.0799999237060547,2.009999990463257,1.600000023841858,27886300,1.7400000095367432
2018-02-02 19:00:00,2.049999952316284,1.7999999523162842,1.6200000047683716,24729050,2.009999990463257
2018-02-01 19:00:00,1.9500000476837158,1.8899999856948853,1.4299999475479126,54347809,1.7999999523162842
2018-01-31 19:00:00,2.309999942779541,2.299999952316284,1.7200000286102295,46430546,1.8899999856948853
2018-01-30 19:00:00,2.3499999046325684,2.2200000286102295,2.1700000762939453,14445039,2.299999952316284
2018-01-29 19:00:00,2.619999885559082,2.549999952316284,2.1500000953674316,38126404,2.2200000286102295
2018-01-28 19:00:00,2.5899999141693115,2.5,2.380000114440918,16566340,2.549999952316284
2018-01-27 19:00:00,2.559999942779541,2.4600000381469727,2.440000057220459,11621944,2.5
2018-01-26 19:00:00,2.5,2.359999895095825,2.3399999141693115,14895061,2.4600000381469727
2018-01-25 19:00:00,2.4600000381469727,2.3499999046325684,2.190000057220459,22986403,2.359999895095825
2018-01-24 19:00:00,2.5999999046325684,2.4600000381469727,2.3299999237060547,19007018,2.3499999046325684
2018-01-23 19:00:00,2.5799999237060547,2.509999990463257,2.3399999141693115,24071816,2.4600000381469727
2018-01-22 19:00:00,2.640000104904175,2.450000047683716,2.200000047683716,31850361,2.509999990463257
2018-01-21 19:00:00,2.9100000858306885,2.7699999809265137,2.119999885559082,46253522,2.450000047683716
2018-01-20 19:00:00,2.990000009536743,2.990000009536743,2.5999999046325684,33740924,2.7699999809265137
2018-01-19 19:00:00,3.1500000953674316,2.6600000858306885,2.6600000858306885,41106340,2.990000009536743
2018-01-18 19:00:00,2.9100000858306885,2.7100000381469727,2.4000000953674316,36440937,2.6600000858306885
2018-01-17 19:00:00,3.0299999713897705,2.700000047683716,2.549999952316284,50048635,2.7100000381469727
2018-01-16 19:00:00,2.930000066757202,2.549999952316284,1.9299999475479126,95448237,2.700000047683716
2018-01-15 19:00:00,3.4800000190734863,3.4700000286102295,1.9199999570846558,125424301,2.549999952316284
2018-01-14 19:00:00,3.7699999809265137,3.7200000286102295,3.4100000858306885,24637422,3.4700000286102295
2018-01-13 19:00:00,4.03000020980835,3.9000000953674316,3.569999933242798,38775769,3.7200000286102295
2018-01-12 19:00:00,4.079999923706055,3.640000104904175,3.640000104904175,50484640,3.9000000953674316
2018-01-11 19:00:00,3.700000047683716,3.3499999046325684,3.2200000286102295,31502035,3.640000104904175
2018-01-10 19:00:00,3.799999952316284,3.740000009536743,2.950000047683716,75688128,3.3499999046325684
2018-01-09 19:00:00,3.7699999809265137,3.5299999713897705,3.0999999046325684,61960894,3.75
2018-01-08 19:00:00,3.9200000762939453,3.7899999618530273,3.4100000858306885,50959571,3.5299999713897705
2018-01-07 19:00:00,4.199999809265137,4.079999923706055,3.1600000858306885,72494523,3.7899999618530273
2018-01-06 19:00:00,4.440000057220459,3.990000009536743,3.950000047683716,80942261,4.079999923706055
2018-01-05 19:00:00,4.139999866485596,3.759999990463257,3.75,37675132,3.990000009536743
2018-01-04 19:00:00,4.190000057220459,4.099999904632568,3.619999885559082,51367251,3.759999990463257
2018-01-03 19:00:00,4.5,4.130000114440918,3.7100000381469727,94278981,4.099999904632568
2018-01-02 19:00:00,4.179999828338623,3.9800000190734863,3.9000000953674316,55821832,4.130000114440918
2018-01-01 19:00:00,4.25,3.9000000953674316,3.7899999618530273,84449230,3.9800000190734863
2017-12-31 19:00:00,4.199999809265137,3.509999990463257,3.390000104904175,84251830,3.9000000953674316
2017-12-30 19:00:00,3.690000057220459,3.240000009536743,3.2300000190734863,56908518,3.509999990463257
2017-12-29 19:00:00,3.740000009536743,3.6500000953674316,2.9000000953674316,101368721,3.240000009536743
2017-12-28 19:00:00,3.9100000858306885,3.6500000953674316,3.430000066757202,77358590,3.6500000953674316
2017-12-27 19:00:00,3.7699999809265137,3.700000047683716,3.2100000381469727,94241062,3.6500000953674316
2017-12-26 19:00:00,4.340000152587891,3.7699999809265137,3.5799999237060547,160528719,3.700000047683716
2017-12-25 19:00:00,3.7899999618530273,3.450000047683716,3.430000066757202,69066741,3.7699999809265137
2017-12-24 19:00:00,3.7899999618530273,3.4200000762939453,3.2100000381469727,83480266,3.450000047683716
2017-12-23 19:00:00,3.5999999046325684,3.559999942779541,2.7200000286102295,156905602,3.4200000762939453
2017-12-22 19:00:00,4.090000152587891,3.380000114440918,3.25,143725391,3.559999942779541
2017-12-21 19:00:00,4.829999923706055,4.739999771118164,1.100000023841858,486846533,3.380000114440918
2017-12-20 19:00:00,5.329999923706055,4.869999885559082,4.510000228881836,183549919,4.739999771118164
2017-12-19 19:00:00,5.550000190734863,5.320000171661377,4.5,262318827,4.869999885559082
2017-12-18 19:00:00,5.800000190734863,4.159999847412109,3.700000047683716,496624251,5.320000171661377
2017-12-17 19:00:00,4.380000114440918,3.759999990463257,3.5199999809265137,170934670,4.159999847412109
2017-12-16 19:00:00,3.9800000190734863,3.5899999141693115,3.4100000858306885,118889809,3.759999990463257
2017-12-15 19:00:00,4.039999961853027,3.9000000953674316,3.4000000953674316,112269586,3.5899999141693115
2017-12-14 19:00:00,4.190000057220459,3.700000047683716,3.319999933242798,170564268,3.9000000953674316
2017-12-13 19:00:00,4.329999923706055,4.050000190734863,3.25,234297788,3.6700000762939453
2017-12-12 19:00:00,4.78000020980835,4.730000019073486,3.630000114440918,198218439,4.050000190734863
2017-12-11 19:00:00,5.03000020980835,4.21999979019165,4.130000114440918,187219571,4.730000019073486
2017-12-10 19:00:00,4.550000190734863,4.039999961853027,4.0,147499517,4.21999979019165
2017-12-09 19:00:00,4.53000020980835,4.53000020980835,3.5799999237060547,282707340,3.9800000190734863
2017-12-08 19:00:00,5.199999809265137,4.949999809265137,4.010000228881836,257716406,4.519999980926514
2017-12-07 19:00:00,4.949999809265137,4.039999961853027,3.430000066757202,265688180,4.929999828338623
2017-12-06 19:00:00,4.579999923706055,4.349999904632568,3.0299999713897705,320704992,4.039999961853027
2017-12-05 19:00:00,5.579999923706055,3.740000009536743,3.509999990463257,421344163,4.449999809265137
2017-12-04 19:00:00,3.9700000286102295,2.630000114440918,2.0999999046325684,260234070,3.819999933242798
2017-12-03 19:00:00,2.890000104904175,1.840000033378601,1.8300000429153442,103291345,2.630000114440918
2017-12-02 19:00:00,1.9800000190734863,1.4500000476837158,1.4199999570846558,59893496,1.840000033378601
2017-12-01 19:00:00,1.4500000476837158,1.440000057220459,1.3300000429153442,38912891,1.440000057220459
2017-11-30 19:00:00,1.5,1.309999942779541,1.2200000286102295,39031245,1.440000057220459
2017-11-29 19:00:00,1.3799999952316284,1.2400000095367432,1.0800000429153442,52871372,1.309999942779541
2017-11-28 19:00:00,1.5399999618530273,1.4500000476837158,1.0700000524520874,63751202,1.2400000095367432
2017-11-27 19:00:00,1.4700000286102295,1.0399999618530273,1.0199999809265137,64625717,1.4500000476837158
2017-11-26 19:00:00,1.100000023841858,0.8054999709129333,0.7882000207901001,44909311,1.0399999618530273
2017-11-25 19:00:00,0.8054999709129333,0.8054999709129333,0.8054999709129333,0,0.8054999709129333
2017-11-24 19:00:00,0.8560000061988831,0.7836999893188477,0.7050999999046326,23880679,0.8054999709129333
2017-11-23 19:00:00,0.7942000031471252,0.7791000008583069,0.6679999828338623,33935405,0.7835000157356262
2017-11-22 19:00:00,0.9150000214576721,0.9009000062942505,0.7789999842643738,27029628,0.7791000008583069
2017-11-21 19:00:00,0.9550999999046326,0.8844000101089478,0.852400004863739,26686976,0.9009000062942505
2017-11-20 19:00:00,0.9819999933242798,0.9584000110626221,0.7462999820709229,39379797,0.8845999836921692
2017-11-19 19:00:00,0.984000027179718,0.8510000109672546,0.8500000238418579,30558575,0.9531000256538391
2017-11-18 19:00:00,0.8840000033378601,0.8162999749183655,0.8047000169754028,22691168,0.8528000116348267
2017-11-17 19:00:00,0.8489999771118164,0.7911999821662903,0.7498999834060669,23561110,0.8190000057220459
2017-11-16 19:00:00,0.8776999711990356,0.824999988079071,0.7263000011444092,41712614,0.7910000085830688
2017-11-15 19:00:00,0.8967000246047974,0.7870000004768372,0.7059999704360962,48084616,0.824999988079071
2017-11-14 19:00:00,0.7872999906539917,0.60589998960495,0.6000000238418579,33027096,0.7870000004768372
2017-11-13 19:00:00,0.6189000010490417,0.5835000276565552,0.5249999761581421,16593511,0.60589998960495
