time,high,open,low,volume,close
2017-11-12 19:00:00,0.6394000053405762,0.5860999822616577,0.567300021648407,18251885,0.5860999822616577
2017-11-11 19:00:00,0.6349999904632568,0.6237000226974487,0.5049999952316284,20183170,0.5885000228881836
2017-11-10 19:00:00,0.6248999834060669,0.5011000037193298,0.49390000104904175,17511551,0.6198999881744385
2017-11-09 19:00:00,0.5640000104904175,0.5338000059127808,0.45500001311302185,33670596,0.503000020980835
2017-11-08 19:00:00,0.5999000072479248,0.4745999872684479,0.46399998664855957,50128964,0.5335000157356262
2017-11-07 19:00:00,0.49050000309944153,0.3824000060558319,0.3799999952316284,25446432,0.4729999899864197
2017-11-06 19:00:00,0.39800000190734863,0.37400001287460327,0.3621000051498413,7791821,0.3824000060558319
2017-11-05 19:00:00,0.37950000166893005,0.350600004196167,0.33869999647140503,5451385,0.37290000915527344
2017-11-04 20:00:00,0.3709999918937683,0.3695000112056732,0.33500000834465027,5525771,0.350600004196167
2017-11-03 20:00:00,0.3937000036239624,0.3937000036239624,0.36489999294281006,3646845,0.3684999942779541
2017-11-02 20:00:00,0.396699994802475,0.36419999599456787,0.3587999939918518,6072020,0.3926999866962433
2017-11-01 20:00:00,0.3847000002861023,0.3637000024318695,0.3199999928474426,10324161,0.366100013256073
2017-10-31 20:00:00,0.392300009727478,0.3912000060081482,0.3517000079154968,5509264,0.3643999993801117
2017-10-30 20:00:00,0.40869998931884766,0.4072999954223633,0.38909998536109924,3872511,0.3917999863624573
2017-10-29 20:00:00,0.41499999165534973,0.4032000005245209,0.38510000705718994,4209394,0.40799999237060547
2017-10-28 19:00:00,0.41499999165534973,0.3961000144481659,0.367000013589859,7988562,0.4023999869823456
2017-10-27 19:00:00,0.4309000074863434,0.42489999532699585,0.39100000262260437,3727359,0.3952000141143799
2017-10-26 19:00:00,0.4399999976158142,0.4154999852180481,0.38999998569488525,4981146,0.42309999465942383
2017-10-25 19:00:00,0.4569999873638153,0.44339999556541443,0.4115000069141388,5181760,0.41679999232292175
2017-10-24 19:00:00,0.47690001130104065,0.45500001311302185,0.4271000027656555,7419496,0.4429999887943268
2017-10-23 19:00:00,0.5059000253677368,0.3880000114440918,0.3700999915599823,29222238,0.44999998807907104
2017-10-22 19:00:00,0.39399999380111694,0.3822000026702881,0.3400000035762787,6131515,0.3880000114440918
2017-10-21 19:00:00,0.40799999237060547,0.3882000148296356,0.37610000371932983,4764777,0.3822999894618988
2017-10-20 19:00:00,0.4065000116825104,0.39989998936653137,0.31929999589920044,9892547,0.3882000148296356
2017-10-19 19:00:00,0.4345000088214874,0.4327000081539154,0.385699987411499,8105050,0.3995000123977661
2017-10-18 19:00:00,0.4677000045776367,0.4542999863624573,0.4099999964237213,4894935,0.4325999915599823
2017-10-17 19:00:00,0.4790000021457672,0.46860000491142273,0.42500001192092896,5135366,0.453000009059906
2017-10-16 19:00:00,0.5070000290870667,0.4489000141620636,0.4311000108718872,5656421,0.46799999475479126
2017-10-15 19:00:00,0.45969998836517334,0.43700000643730164,0.41999998688697815,3408883,0.4489000141620636
2017-10-14 19:00:00,0.460999995470047,0.45910000801086426,0.4099999964237213,4354699,0.4383000135421753
2017-10-13 19:00:00,0.484499990940094,0.4399999976158142,0.4293000102043152,6667635,0.45910000801086426
2017-10-12 19:00:00,0.44760000705718994,0.414000004529953,0.4000000059604645,6416802,0.4399999976158142
2017-10-11 19:00:00,0.48669999837875366,0.48159998655319214,0.3799999952316284,8673915,0.414000004529953
2017-10-10 19:00:00,0.48890000581741333,0.47600001096725464,0.4620000123977661,3021065,0.48159998655319214
2017-10-09 19:00:00,0.4896000027656555,0.4690000116825104,0.45100000500679016,3382461,0.47600001096725464
2017-10-08 19:00:00,0.5049999952316284,0.5,0.43299999833106995,10532685,0.4690000116825104
2017-10-07 19:00:00,0.5400000214576721,0.536899983882904,0.49300000071525574,5400311,0.5
2017-10-06 19:00:00,0.5509999990463257,0.5040000081062317,0.4860000014305115,5280957,0.536899983882904
2017-10-05 19:00:00,0.5631999969482422,0.5424000024795532,0.48739999532699585,6831300,0.5040000081062317
2017-10-04 19:00:00,0.5680999755859375,0.544700026512146,0.5160999894142151,4345544,0.5424000024795532
2017-10-03 19:00:00,0.5697000026702881,0.5605999827384949,0.5149999856948853,5304712,0.544700026512146
2017-10-02 19:00:00,0.5820000171661377,0.578000009059906,0.5120000243186951,8630146,0.5605999827384949
2017-10-01 19:00:00,0.6225000023841858,0.6123999953269958,0.5637999773025513,9092544,0.578000009059906
2017-09-30 19:00:00,0.6317999958992004,0.6223000288009644,0.5910000205039978,5925652,0.6123999953269958
2017-09-29 19:00:00,0.6492999792098999,0.5835999846458435,0.5759999752044678,15969866,0.6223000288009644
2017-09-28 19:00:00,0.6103000044822693,0.5950999855995178,0.5410000085830688,12467881,0.5835999846458435
2017-09-27 19:00:00,0.6147000193595886,0.5508999824523926,0.5260999798774719,15437603,0.5950999855995178
2017-09-26 19:00:00,0.5544000267982483,0.5145999789237976,0.5049999952316284,8650909,0.5508999824523926
2017-09-25 19:00:00,0.5600000023841858,0.5559999942779541,0.5051000118255615,7950222,0.5145999789237976
2017-09-24 19:00:00,0.5690000057220459,0.5213000178337097,0.520799994468689,7539856,0.5559999942779541
2017-09-23 19:00:00,0.5424000024795532,0.5400000214576721,0.5041999816894531,6041901,0.5213000178337097
2017-09-22 19:00:00,0.5550000071525574,0.5049999952316284,0.4934999942779541,6092149,0.5400000214576721
2017-09-21 19:00:00,0.517799973487854,0.4984999895095825,0.47099998593330383,6901949,0.5049999952316284
2017-09-20 19:00:00,0.5727999806404114,0.5673999786376953,0.4652999937534332,13514129,0.4984999895095825
2017-09-19 19:00:00,0.5910999774932861,0.5584999918937683,0.5410000085830688,6653281,0.5673999786376953
2017-09-18 19:00:00,0.6144999861717224,0.6075000166893005,0.5521000027656555,10565680,0.5584999918937683
2017-09-17 19:00:00,0.6171000003814697,0.4957999885082245,0.4934000074863434,22068230,0.6075000166893005
2017-09-16 19:00:00,0.504800021648407,0.4848000109195709,0.460999995470047,5356020,0.4957999885082245
2017-09-15 19:00:00,0.5127999782562256,0.4796999990940094,0.4519999921321869,10781627,0.4848000109195709
2017-09-14 19:00:00,0.5127000212669373,0.44940000772476196,0.3700000047683716,32174255,0.4796999990940094
2017-09-13 19:00:00,0.5759999752044678,0.5612999796867371,0.4410000145435333,23728451,0.44940000772476196
2017-09-12 19:00:00,0.5978999733924866,0.5917999744415283,0.4713999927043915,22654031,0.5612999796867371
2017-09-11 19:00:00,0.6495000123977661,0.5627999901771545,0.5407999753952026,34890237,0.5917999744415283
2017-09-10 19:00:00,0.5690000057220459,0.49889999628067017,0.4790000021457672,13731837,0.5627999901771545
2017-09-09 19:00:00,0.5690000057220459,0.5594000220298767,0.45879998803138733,24813146,0.49889999628067017
2017-09-08 19:00:00,0.5839999914169312,0.5372999906539917,0.5182999968528748,10289183,0.5594000220298767
2017-09-07 19:00:00,0.6600000262260437,0.6478999853134155,0.47859999537467957,33374603,0.5372999906539917
2017-09-06 19:00:00,0.7400000095367432,0.7394000291824341,0.6140999794006348,20523394,0.6478999853134155
2017-09-05 19:00:00,0.7487999796867371,0.6132000088691711,0.5920000076293945,19935928,0.7394000291824341
2017-09-04 19:00:00,0.6499000191688538,0.5483999848365784,0.45500001311302185,28222355,0.6132000088691711
2017-09-03 19:00:00,0.7441999912261963,0.7416999936103821,0.36329999566078186,54618042,0.5483999848365784
2017-09-02 19:00:00,0.7770000100135803,0.6920999884605408,0.6660000085830688,19943217,0.7416999936103821
2017-09-01 19:00:00,0.7998999953269958,0.7926999926567078,0.6399999856948853,24754845,0.6920999884605408
2017-08-31 19:00:00,0.8799999952316284,0.8414999842643738,0.7710000276565552,16395351,0.7926999926567078
2017-08-30 19:00:00,0.8999999761581421,0.8675000071525574,0.8199999928474426,9170131,0.8414999842643738
2017-08-29 19:00:00,0.8765000104904175,0.8125,0.7838000059127808,9937742,0.8675000071525574
2017-08-28 19:00:00,0.875,0.8744000196456909,0.705299973487854,15007894,0.8125
2017-08-27 19:00:00,0.9290000200271606,0.9193999767303467,0.7799999713897705,11772010,0.8744000196456909
2017-08-26 19:00:00,0.9800999760627747,0.9599999785423279,0.8799999952316284,8671763,0.9193000197410583
2017-08-25 19:00:00,0.9749000072479248,0.9164000153541565,0.875,9399472,0.9599999785423279
2017-08-24 19:00:00,0.9348999857902527,0.890999972820282,0.8349999785423279,11436765,0.9164000153541565
2017-08-23 19:00:00,0.8949000239372253,0.8510000109672546,0.7958999872207642,8478289,0.8899999856948853
2017-08-22 19:00:00,0.9408000111579895,0.8379999995231628,0.830299973487854,15372233,0.8510000109672546
2017-08-21 19:00:00,0.9046000242233276,0.9000999927520752,0.7778000235557556,15961001,0.8379999995231628
2017-08-20 19:00:00,0.9408000111579895,0.910099983215332,0.8399999737739563,17235787,0.9000999927520752
2017-08-19 19:00:00,1.0299999713897705,0.9790999889373779,0.9100000262260437,18151967,0.910099983215332
2017-08-18 19:00:00,0.9858999848365784,0.8669999837875366,0.7699999809265137,22746400,0.9790999889373779
2017-08-17 19:00:00,1.0399999618530273,1.0099999904632568,0.7610999941825867,39474941,0.8669999837875366
2017-08-16 19:00:00,1.100000023841858,1.0399999618530273,0.9900000095367432,33921131,1.0099999904632568
2017-08-15 19:00:00,1.0499999523162842,0.9169999957084656,0.8633000254631042,27930190,1.0399999618530273
2017-08-14 19:00:00,0.9950000047683716,0.972000002861023,0.75,52452063,0.9169999957084656
2017-08-13 19:00:00,0.9797000288963318,0.8043000102043152,0.7914000153541565,26449307,0.972000002861023
2017-08-12 19:00:00,0.8299999833106995,0.7200000286102295,0.6899999976158142,21581927,0.8043000102043152
2017-08-11 19:00:00,0.7300000190734863,0.654699981212616,0.6128000020980835,9837488,0.7200000286102295
2017-08-10 19:00:00,0.7177000045776367,0.5623999834060669,0.5561000108718872,21553380,0.654699981212616
2017-08-09 19:00:00,0.5892000198364258,0.5299999713897705,0.5069000124931335,9266383,0.5623999834060669
2017-08-08 19:00:00,0.5569999814033508,0.5480999946594238,0.5091000199317932,7137062,0.5299999713897705
2017-08-07 19:00:00,0.5516999959945679,0.4740000069141388,0.4555000066757202,12202146,0.5480999946594238
2017-08-06 19:00:00,0.49000000953674316,0.42989999055862427,0.41100001335144043,7356892,0.4740000069141388
2017-08-05 19:00:00,0.4399999976158142,0.40799999237060547,0.39500001072883606,2911311,0.42989999055862427
2017-08-04 19:00:00,0.43160000443458557,0.3937000036239624,0.36010000109672546,5389189,0.40799999237060547
2017-08-03 19:00:00,0.42170000076293945,0.3319000005722046,0.33149999380111694,10871829,0.3937000036239624
2017-08-02 19:00:00,0.3391999900341034,0.28600001335144043,0.2849999964237213,4842192,0.3319000005722046
2017-08-01 19:00:00,0.2939000129699707,0.29100000858306885,0.27149999141693115,1649745,0.28600001335144043
2017-07-31 19:00:00,0.2939999997615814,0.2540000081062317,0.2493000030517578,2349162,0.29100000858306885
2017-07-30 19:00:00,0.25999999046325684,0.2547000050544739,0.24400000274181366,774020,0.2540000081062317
2017-07-29 19:00:00,0.27799999713897705,0.2766999900341034,0.2502000033855438,1506166,0.2547000050544739
2017-07-28 19:00:00,0.27799999713897705,0.26510000228881836,0.24300000071525574,1129721,0.2766999900341034
2017-07-27 19:00:00,0.27649998664855957,0.27300000190734863,0.2619999945163727,801625,0.26510000228881836
2017-07-26 19:00:00,0.2849999964237213,0.274399995803833,0.2711000144481659,1653067,0.27300000190734863
2017-07-25 19:00:00,0.28450000286102295,0.25,0.24089999496936798,2070284,0.274399995803833
2017-07-24 19:00:00,0.2687999904155731,0.26739999651908875,0.23649999499320984,1449237,0.25
2017-07-23 19:00:00,0.27300000190734863,0.26489999890327454,0.2361000031232834,2223748,0.26739999651908875
2017-07-22 19:00:00,0.2800000011920929,0.27160000801086426,0.2551000118255615,1593743,0.26489999890327454
2017-07-21 19:00:00,0.2784999907016754,0.25949999690055847,0.25360000133514404,1940216,0.27160000801086426
2017-07-20 19:00:00,0.3077999949455261,0.2937000095844269,0.2451999932527542,3641056,0.25949999690055847
2017-07-19 19:00:00,0.3043000102043152,0.2313999980688095,0.23019999265670776,5318148,0.2937000095844269
2017-07-18 19:00:00,0.2849000096321106,0.2680000066757202,0.23000000417232513,3743900,0.2313999980688095
2017-07-17 19:00:00,0.3122999966144562,0.2639999985694885,0.2460000067949295,6657222,0.2680000066757202
2017-07-16 19:00:00,0.2800000011920929,0.17800000309944153,0.17669999599456787,7509664,0.2639999985694885
2017-07-15 19:00:00,0.18799999356269836,0.1581999957561493,0.1550000011920929,1876063,0.17800000309944153
2017-07-14 19:00:00,0.17630000412464142,0.17509999871253967,0.14270000159740448,2300878,0.1581999957561493
2017-07-13 19:00:00,0.21310000121593475,0.21289999783039093,0.16019999980926514,1387934,0.17509999871253967
2017-07-12 19:00:00,0.23899999260902405,0.2287999987602234,0.1875,1739467,0.21289999783039093
2017-07-11 19:00:00,0.2395000010728836,0.18690000474452972,0.18060000240802765,2354393,0.2287999987602234
2017-07-10 19:00:00,0.23420000076293945,0.20999999344348907,0.18369999527931213,3061285,0.18690000474452972
2017-07-09 19:00:00,0.30410000681877136,0.30000001192092896,0.18369999527931213,5296590,0.20999999344348907
2017-07-08 19:00:00,0.3125,0.3003000020980835,0.28290000557899475,891132,0.30000001192092896
2017-07-07 19:00:00,0.32019999623298645,0.28220000863075256,0.2750999927520752,1526339,0.3003000020980835
2017-07-06 19:00:00,0.3564999997615814,0.3528999984264374,0.27000001072883606,3613254,0.28220000863075256
2017-07-05 19:00:00,0.38510000705718994,0.38100001215934753,0.30329999327659607,3901437,0.3528999984264374
2017-07-04 19:00:00,0.3986999988555908,0.3937999904155731,0.36809998750686646,883114,0.38100001215934753
2017-07-03 19:00:00,0.4097999930381775,0.37599998712539673,0.3702000081539154,1126011,0.3937999904155731
2017-07-02 19:00:00,0.38499999046325684,0.37689998745918274,0.3499999940395355,1359977,0.37599998712539673
2017-07-01 19:00:00,0.38999998569488525,0.38109999895095825,0.36000001430511475,844444,0.37689998745918274
2017-06-30 19:00:00,0.41290000081062317,0.39800000190734863,0.3700999915599823,654289,0.38109999895095825
2017-06-29 19:00:00,0.4490000009536743,0.41100001335144043,0.3930000066757202,1065339,0.39800000190734863
2017-06-28 19:00:00,0.45989999175071716,0.37299999594688416,0.3619000017642975,1584518,0.41100001335144043
2017-06-27 19:00:00,0.4000000059604645,0.39399999380111694,0.35109999775886536,1255278,0.37299999594688416
2017-06-26 19:00:00,0.41999998688697815,0.40799999237060547,0.3483000099658966,1203467,0.39399999380111694
2017-06-25 19:00:00,0.4659000039100647,0.4652999937534332,0.3400999903678894,2770249,0.40799999237060547
2017-06-24 19:00:00,0.521399974822998,0.505299985408783,0.4401000142097473,1707780,0.4652999937534332
2017-06-23 19:00:00,0.6288999915122986,0.4828000068664551,0.4767000079154968,4742047,0.505299985408783
2017-06-22 19:00:00,0.4828000068664551,0.4372999966144562,0.43299999833106995,928850,0.4828000068664551
2017-06-21 19:00:00,0.4499000012874603,0.42500001192092896,0.4113999903202057,469896,0.4372999966144562
2017-06-20 19:00:00,0.46239998936653137,0.4404999911785126,0.41499999165534973,1528500,0.42500001192092896
2017-06-19 19:00:00,0.4472000002861023,0.4253999888896942,0.41100001335144043,1391167,0.4404999911785126
2017-06-18 19:00:00,0.4350000023841858,0.40560001134872437,0.39500001072883606,788130,0.4253999888896942
2017-06-17 19:00:00,0.45019999146461487,0.42800000309944153,0.38499999046325684,722974,0.40560001134872437
2017-06-16 19:00:00,0.451200008392334,0.4081999957561493,0.4000000059604645,622794,0.42800000309944153
2017-06-15 19:00:00,0.5989999771118164,0.3467000126838684,0.3052999973297119,1857604,0.4081999957561493
2017-06-14 19:00:00,0.544700026512146,0.5202000141143799,0.29120001196861267,2693369,0.3467000126838684
2017-06-13 19:00:00,0.6100999712944031,0.5870000123977661,0.4794999957084656,4352877,0.5202000141143799
2017-06-12 19:00:00,0.5889999866485596,0.5529999732971191,0.5379999876022339,89085,0.5870000123977661
